Solar cfs,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Lines above 'BEGIN_DATA' in the first column are for comment only.,,,,
,,,,
BEGIN_DATA,,,,
year,month,day,hour,s_cfs
1998,2,14,15,0.3730501
1998,2,14,16,0.3549453
1998,2,14,17,0.2470289
1998,2,14,18,0.1042617
1998,2,14,19,0
1998,2,14,20,0
1998,2,14,21,0
1998,2,14,22,0
1998,2,14,23,0
1998,2,14,24,0
1998,2,15,1,0
1998,2,15,2,0
1998,2,15,3,0
1998,2,15,4,0
1998,2,15,5,0
1998,2,15,6,0
1998,2,15,7,0
1998,2,15,8,0.059709
1998,2,15,9,0.2421218
1998,2,15,10,0.4072143
1998,2,15,11,0.4615976
1998,2,15,12,0.5005237
1998,2,15,13,0.4355775
1998,2,15,14,0.3796683
1998,2,15,15,0.3897181
1998,2,15,16,0.3675017
1998,2,15,17,0.201231
1998,2,15,18,0.0798748
1998,2,15,19,0
1998,2,15,20,0
1998,2,15,21,0
1998,2,15,22,0
1998,2,15,23,0
1998,2,15,24,0
1998,2,16,1,0
1998,2,16,2,0
1998,2,16,3,0
1998,2,16,4,0
1998,2,16,5,0
1998,2,16,6,0
1998,2,16,7,0
1998,2,16,8,0.0168409
1998,2,16,9,0.0951289
1998,2,16,10,0.2621064
1998,2,16,11,0.2959363
1998,2,16,12,0.4065078
1998,2,16,13,0.4291139
1998,2,16,14,0.522267
1998,2,16,15,0.4929729
1998,2,16,16,0.4050158
1998,2,16,17,0.3087227
1998,2,16,18,0.1222424
1998,2,16,19,0
1998,2,16,20,0
1998,2,16,21,0
1998,2,16,22,0
1998,2,16,23,0
1998,2,16,24,0
1998,2,17,1,0
1998,2,17,2,0
1998,2,17,3,0
1998,2,17,4,0
1998,2,17,5,0
1998,2,17,6,0
1998,2,17,7,0
1998,2,17,8,0.0603337
1998,2,17,9,0.2660195
1998,2,17,10,0.4513539
1998,2,17,11,0.6106454
1998,2,17,12,0.7635518
1998,2,17,13,0.8498386
1998,2,17,14,0.850302
1998,2,17,15,0.7531815
1998,2,17,16,0.5820795
1998,2,17,17,0.3698803
1998,2,17,18,0.1269884
1998,2,17,19,0
1998,2,17,20,0
1998,2,17,21,0
1998,2,17,22,0
1998,2,17,23,0
1998,2,17,24,0
1998,2,18,1,0
1998,2,18,2,0
1998,2,18,3,0
1998,2,18,4,0
1998,2,18,5,0
1998,2,18,6,0
1998,2,18,7,0
1998,2,18,8,0.0610578
1998,2,18,9,0.2447202
1998,2,18,10,0.4493893
1998,2,18,11,0.5855665
1998,2,18,12,0.4785532
1998,2,18,13,0.459961
1998,2,18,14,0.4757824
1998,2,18,15,0.5020385
1998,2,18,16,0.4183303
1998,2,18,17,0.3433861
1998,2,18,18,0.1548747
1998,2,18,19,0
1998,2,18,20,0
1998,2,18,21,0
1998,2,18,22,0
1998,2,18,23,0
1998,2,18,24,0
1998,2,19,1,0
1998,2,19,2,0
1998,2,19,3,0
1998,2,19,4,0
1998,2,19,5,0
1998,2,19,6,0
1998,2,19,7,0
1998,2,19,8,0.0348507
1998,2,19,9,0.1217717
1998,2,19,10,0.3541628
1998,2,19,11,0.3588673
1998,2,19,12,0.3610157
1998,2,19,13,0.3733638
1998,2,19,14,0.3775555
1998,2,19,15,0.4616537
1998,2,19,16,0.3392353
1998,2,19,17,0.2023202
1998,2,19,18,0.0972025
1998,2,19,19,0
1998,2,19,20,0
1998,2,19,21,0
1998,2,19,22,0
1998,2,19,23,0
1998,2,19,24,0
1998,2,20,1,0
1998,2,20,2,0
1998,2,20,3,0
1998,2,20,4,0
1998,2,20,5,0
1998,2,20,6,0
1998,2,20,7,0
1998,2,20,8,0.0698473
1998,2,20,9,0.2734013
1998,2,20,10,0.3743865
1998,2,20,11,0.4050476
1998,2,20,12,0.5485429
1998,2,20,13,0.5601746
1998,2,20,14,0.5702058
1998,2,20,15,0.4923582
1998,2,20,16,0.4675259
1998,2,20,17,0.3556009
1998,2,20,18,0.1632918
1998,2,20,19,0
1998,2,20,20,0
1998,2,20,21,0
1998,2,20,22,0
1998,2,20,23,0
1998,2,20,24,0
1998,2,21,1,0
1998,2,21,2,0
1998,2,21,3,0
1998,2,21,4,0
1998,2,21,5,0
1998,2,21,6,0
1998,2,21,7,0
1998,2,21,8,0.0594828
1998,2,21,9,0.2106317
1998,2,21,10,0.3434566
1998,2,21,11,0.3815696
1998,2,21,12,0.4343063
1998,2,21,13,0.5489988
1998,2,21,14,0.3914616
1998,2,21,15,0.3764733
1998,2,21,16,0.3828511
1998,2,21,17,0.2020059
1998,2,21,18,0.1096967
1998,2,21,19,0
1998,2,21,20,0
1998,2,21,21,0
1998,2,21,22,0
1998,2,21,23,0
1998,2,21,24,0
1998,2,22,1,0
1998,2,22,2,0
1998,2,22,3,0
1998,2,22,4,0
1998,2,22,5,0
1998,2,22,6,0
1998,2,22,7,0
1998,2,22,8,0.04036
1998,2,22,9,0.1560014
1998,2,22,10,0.3349418
1998,2,22,11,0.465833
1998,2,22,12,0.5794656
1998,2,22,13,0.6580668
1998,2,22,14,0.6642487
1998,2,22,15,0.5607806
1998,2,22,16,0.3877581
1998,2,22,17,0.1774465
1998,2,22,18,0.078605
1998,2,22,19,0
1998,2,22,20,0
1998,2,22,21,0
1998,2,22,22,0
1998,2,22,23,0
1998,2,22,24,0
1998,2,23,1,0
1998,2,23,2,0
1998,2,23,3,0
1998,2,23,4,0
1998,2,23,5,0
1998,2,23,6,0
1998,2,23,7,0
1998,2,23,8,0.0613634
1998,2,23,9,0.1710938
1998,2,23,10,0.2303496
1998,2,23,11,0.3586149
1998,2,23,12,0.4171817
1998,2,23,13,0.5651109
1998,2,23,14,0.5705991
1998,2,23,15,0.5254702
1998,2,23,16,0.4232695
1998,2,23,17,0.2860913
1998,2,23,18,0.1056195
1998,2,23,19,0
1998,2,23,20,0
1998,2,23,21,0
1998,2,23,22,0
1998,2,23,23,0
1998,2,23,24,0
1998,2,24,1,0
1998,2,24,2,0
1998,2,24,3,0
1998,2,24,4,0
1998,2,24,5,0
1998,2,24,6,0
1998,2,24,7,0
1998,2,24,8,0.0669624
1998,2,24,9,0.238916
1998,2,24,10,0.3795327
1998,2,24,11,0.4632221
1998,2,24,12,0.5518823
1998,2,24,13,0.6127363
1998,2,24,14,0.5759093
1998,2,24,15,0.5059277
1998,2,24,16,0.4732974
1998,2,24,17,0.3539812
1998,2,24,18,0.1634777
1998,2,24,19,0
1998,2,24,20,0
1998,2,24,21,0
1998,2,24,22,0
1998,2,24,23,0
1998,2,24,24,0
1998,2,25,1,0
1998,2,25,2,0
1998,2,25,3,0
1998,2,25,4,0
1998,2,25,5,0
1998,2,25,6,0
1998,2,25,7,0
1998,2,25,8,0.0703394
1998,2,25,9,0.2525677
1998,2,25,10,0.4356483
1998,2,25,11,0.552791
1998,2,25,12,0.5932061
1998,2,25,13,0.5610467
1998,2,25,14,0.520417
1998,2,25,15,0.4913321
1998,2,25,16,0.4050845
1998,2,25,17,0.2737171
1998,2,25,18,0.1244382
1998,2,25,19,0
1998,2,25,20,0
1998,2,25,21,0
1998,2,25,22,0
1998,2,25,23,0
1998,2,25,24,0
1998,2,26,1,0
1998,2,26,2,0
1998,2,26,3,0
1998,2,26,4,0
1998,2,26,5,0
1998,2,26,6,0
1998,2,26,7,0
1998,2,26,8,0.0627514
1998,2,26,9,0.2695165
1998,2,26,10,0.4932393
1998,2,26,11,0.5308072
1998,2,26,12,0.5938221
1998,2,26,13,0.6187173
1998,2,26,14,0.5118568
1998,2,26,15,0.4202587
1998,2,26,16,0.2801866
1998,2,26,17,0.1590605
1998,2,26,18,0.0838679
1998,2,26,19,0
1998,2,26,20,0
1998,2,26,21,0
1998,2,26,22,0
1998,2,26,23,0
1998,2,26,24,0
1998,2,27,1,0
1998,2,27,2,0
1998,2,27,3,0
1998,2,27,4,0
1998,2,27,5,0
1998,2,27,6,0
1998,2,27,7,0
1998,2,27,8,0.0819125
1998,2,27,9,0.2878623
1998,2,27,10,0.4830892
1998,2,27,11,0.5414437
1998,2,27,12,0.4706792
1998,2,27,13,0.5205185
1998,2,27,14,0.6143385
1998,2,27,15,0.534833
1998,2,27,16,0.3778182
1998,2,27,17,0.2660578
1998,2,27,18,0.0968763
1998,2,27,19,0
1998,2,27,20,0
1998,2,27,21,0
1998,2,27,22,0
1998,2,27,23,0
1998,2,27,24,0
1998,2,28,1,0
1998,2,28,2,0
1998,2,28,3,0
1998,2,28,4,0
1998,2,28,5,0
1998,2,28,6,0
1998,2,28,7,0
1998,2,28,8,0.0813153
1998,2,28,9,0.2863549
1998,2,28,10,0.4656075
1998,2,28,11,0.569222
1998,2,28,12,0.5769329
1998,2,28,13,0.6528914
1998,2,28,14,0.7310526
1998,2,28,15,0.6550302
1998,2,28,16,0.544172
1998,2,28,17,0.3939502
1998,2,28,18,0.1747441
1998,2,28,19,0
1998,2,28,20,0
1998,2,28,21,0
1998,2,28,22,0
1998,2,28,23,0
1998,2,28,24,0
1998,3,1,1,0
1998,3,1,2,0
1998,3,1,3,0
1998,3,1,4,0
1998,3,1,5,0
1998,3,1,6,0
1998,3,1,7,0
1998,3,1,8,0.0808745
1998,3,1,9,0.3025205
1998,3,1,10,0.5288596
1998,3,1,11,0.605565
1998,3,1,12,0.669976
1998,3,1,13,0.7003232
1998,3,1,14,0.6388323
1998,3,1,15,0.5515713
1998,3,1,16,0.4583853
1998,3,1,17,0.288211
1998,3,1,18,0.1368056
1998,3,1,19,0
1998,3,1,20,0
1998,3,1,21,0
1998,3,1,22,0
1998,3,1,23,0
1998,3,1,24,0
1998,3,2,1,0
1998,3,2,2,0
1998,3,2,3,0
1998,3,2,4,0
1998,3,2,5,0
1998,3,2,6,0
1998,3,2,7,0
1998,3,2,8,0.0933543
1998,3,2,9,0.3109706
1998,3,2,10,0.5094965
1998,3,2,11,0.5951667
1998,3,2,12,0.6559133
1998,3,2,13,0.6068995
1998,3,2,14,0.5387552
1998,3,2,15,0.3999719
1998,3,2,16,0.313689
1998,3,2,17,0.2132039
1998,3,2,18,0.1120441
1998,3,2,19,0
1998,3,2,20,0
1998,3,2,21,0
1998,3,2,22,0
1998,3,2,23,0
1998,3,2,24,0
1998,3,3,1,0
1998,3,3,2,0
1998,3,3,3,0
1998,3,3,4,0
1998,3,3,5,0
1998,3,3,6,0
1998,3,3,7,0
1998,3,3,8,0.0983725
1998,3,3,9,0.2060937
1998,3,3,10,0.2758494
1998,3,3,11,0.3776206
1998,3,3,12,0.5927031
1998,3,3,13,0.6956865
1998,3,3,14,0.6606632
1998,3,3,15,0.5672695
1998,3,3,16,0.3710195
1998,3,3,17,0.2157848
1998,3,3,18,0.0826546
1998,3,3,19,8.80E-05
1998,3,3,20,0
1998,3,3,21,0
1998,3,3,22,0
1998,3,3,23,0
1998,3,3,24,0
1998,3,4,1,0
1998,3,4,2,0
1998,3,4,3,0
1998,3,4,4,0
1998,3,4,5,0
1998,3,4,6,0
1998,3,4,7,0
1998,3,4,8,0.0953791
1998,3,4,9,0.2890312
1998,3,4,10,0.473727
1998,3,4,11,0.6427993
1998,3,4,12,0.8288248
1998,3,4,13,0.8649983
1998,3,4,14,0.8237464
1998,3,4,15,0.6689552
1998,3,4,16,0.4846293
1998,3,4,17,0.3458227
1998,3,4,18,0.1594789
1998,3,4,19,0.0014358
1998,3,4,20,0
1998,3,4,21,0
1998,3,4,22,0
1998,3,4,23,0
1998,3,4,24,0
1998,3,5,1,0
1998,3,5,2,0
1998,3,5,3,0
1998,3,5,4,0
1998,3,5,5,0
1998,3,5,6,0
1998,3,5,7,0
1998,3,5,8,0.1063325
1998,3,5,9,0.3359405
1998,3,5,10,0.5339422
1998,3,5,11,0.512231
1998,3,5,12,0.5527224
1998,3,5,13,0.6343847
1998,3,5,14,0.5902642
1998,3,5,15,0.5047842
1998,3,5,16,0.4609267
1998,3,5,17,0.326694
1998,3,5,18,0.1496763
1998,3,5,19,0.0055956
1998,3,5,20,0
1998,3,5,21,0
1998,3,5,22,0
1998,3,5,23,0
1998,3,5,24,0
1998,3,6,1,0
1998,3,6,2,0
1998,3,6,3,0
1998,3,6,4,0
1998,3,6,5,0
1998,3,6,6,0
1998,3,6,7,0
1998,3,6,8,0.0723094
1998,3,6,9,0.1998795
1998,3,6,10,0.3248166
1998,3,6,11,0.3396881
1998,3,6,12,0.4154305
1998,3,6,13,0.2560175
1998,3,6,14,0.2689634
1998,3,6,15,0.2568063
1998,3,6,16,0.1359352
1998,3,6,17,0.085812
1998,3,6,18,0.0536815
1998,3,6,19,0.0039232
1998,3,6,20,0
1998,3,6,21,0
1998,3,6,22,0
1998,3,6,23,0
1998,3,6,24,0
1998,3,7,1,0
1998,3,7,2,0
1998,3,7,3,0
1998,3,7,4,0
1998,3,7,5,0
1998,3,7,6,0
1998,3,7,7,0
1998,3,7,8,0.1077413
1998,3,7,9,0.3356306
1998,3,7,10,0.5553088
1998,3,7,11,0.5619003
1998,3,7,12,0.6126532
1998,3,7,13,0.5155408
1998,3,7,14,0.4234128
1998,3,7,15,0.2781055
1998,3,7,16,0.2706302
1998,3,7,17,0.193811
1998,3,7,18,0.0870742
1998,3,7,19,0.0075173
1998,3,7,20,0
1998,3,7,21,0
1998,3,7,22,0
1998,3,7,23,0
1998,3,7,24,0
1998,3,8,1,0
1998,3,8,2,0
1998,3,8,3,0
1998,3,8,4,0
1998,3,8,5,0
1998,3,8,6,0
1998,3,8,7,0
1998,3,8,8,0.111556
1998,3,8,9,0.340594
1998,3,8,10,0.5613611
1998,3,8,11,0.6698431
1998,3,8,12,0.6295992
1998,3,8,13,0.5472289
1998,3,8,14,0.514839
1998,3,8,15,0.4242346
1998,3,8,16,0.3712872
1998,3,8,17,0.2998521
1998,3,8,18,0.1565455
1998,3,8,19,0.0104821
1998,3,8,20,0
1998,3,8,21,0
1998,3,8,22,0
1998,3,8,23,0
1998,3,8,24,0
1998,3,9,1,0
1998,3,9,2,0
1998,3,9,3,0
1998,3,9,4,0
1998,3,9,5,0
1998,3,9,6,0
1998,3,9,7,0
1998,3,9,8,0.1178478
1998,3,9,9,0.3493239
1998,3,9,10,0.5700333
1998,3,9,11,0.7307699
1998,3,9,12,0.7783368
1998,3,9,13,0.6878763
1998,3,9,14,0.62174
1998,3,9,15,0.4608211
1998,3,9,16,0.416648
1998,3,9,17,0.3190006
1998,3,9,18,0.1513796
1998,3,9,19,0.0132863
1998,3,9,20,0
1998,3,9,21,0
1998,3,9,22,0
1998,3,9,23,0
1998,3,9,24,0
1998,3,10,1,0
1998,3,10,2,0
1998,3,10,3,0
1998,3,10,4,0
1998,3,10,5,0
1998,3,10,6,0
1998,3,10,7,0
1998,3,10,8,0.121537
1998,3,10,9,0.3523691
1998,3,10,10,0.5747754
1998,3,10,11,0.744529
1998,3,10,12,0.7085293
1998,3,10,13,0.7536363
1998,3,10,14,0.7314525
1998,3,10,15,0.6723086
1998,3,10,16,0.5184635
1998,3,10,17,0.3069751
1998,3,10,18,0.1360995
1998,3,10,19,0.0126447
1998,3,10,20,0
1998,3,10,21,0
1998,3,10,22,0
1998,3,10,23,0
1998,3,10,24,0
1998,3,11,1,0
1998,3,11,2,0
1998,3,11,3,0
1998,3,11,4,0
1998,3,11,5,0
1998,3,11,6,0
1998,3,11,7,0
1998,3,11,8,0.1226772
1998,3,11,9,0.3396664
1998,3,11,10,0.5585559
1998,3,11,11,0.7305192
1998,3,11,12,0.8407368
1998,3,11,13,0.9009414
1998,3,11,14,0.8709531
1998,3,11,15,0.7490258
1998,3,11,16,0.6114725
1998,3,11,17,0.4292193
1998,3,11,18,0.1888055
1998,3,11,19,0.0138608
1998,3,11,20,0
1998,3,11,21,0
1998,3,11,22,0
1998,3,11,23,0
1998,3,11,24,0
1998,3,12,1,0
1998,3,12,2,0
1998,3,12,3,0
1998,3,12,4,0
1998,3,12,5,0
1998,3,12,6,0
1998,3,12,7,0
1998,3,12,8,0.1222843
1998,3,12,9,0.3557585
1998,3,12,10,0.5534775
1998,3,12,11,0.7319216
1998,3,12,12,0.7737615
1998,3,12,13,0.777447
1998,3,12,14,0.7468965
1998,3,12,15,0.5993122
1998,3,12,16,0.4079826
1998,3,12,17,0.2800859
1998,3,12,18,0.1431559
1998,3,12,19,0.0136629
1998,3,12,20,0
1998,3,12,21,0
1998,3,12,22,0
1998,3,12,23,0
1998,3,12,24,0
1998,3,13,1,0
1998,3,13,2,0
1998,3,13,3,0
1998,3,13,4,0
1998,3,13,5,0
1998,3,13,6,0
1998,3,13,7,0
1998,3,13,8,0.1233166
1998,3,13,9,0.3560157
1998,3,13,10,0.5805418
1998,3,13,11,0.7183846
1998,3,13,12,0.7921151
1998,3,13,13,0.7761255
1998,3,13,14,0.7626297
1998,3,13,15,0.6448427
1998,3,13,16,0.5736776
1998,3,13,17,0.4261068
1998,3,13,18,0.195621
1998,3,13,19,0.0149859
1998,3,13,20,0
1998,3,13,21,0
1998,3,13,22,0
1998,3,13,23,0
1998,3,13,24,0
1998,3,14,1,0
1998,3,14,2,0
1998,3,14,3,0
1998,3,14,4,0
1998,3,14,5,0
1998,3,14,6,0
1998,3,14,7,0
1998,3,14,8,0.1273458
1998,3,14,9,0.3629714
1998,3,14,10,0.5782891
1998,3,14,11,0.7464718
1998,3,14,12,0.83692
1998,3,14,13,0.8264892
1998,3,14,14,0.7620024
1998,3,14,15,0.5534328
1998,3,14,16,0.4322043
1998,3,14,17,0.3739948
1998,3,14,18,0.1458693
1998,3,14,19,0.015189
1998,3,14,20,0
1998,3,14,21,0
1998,3,14,22,0
1998,3,14,23,0
1998,3,14,24,0
1998,3,15,1,0
1998,3,15,2,0
1998,3,15,3,0
1998,3,15,4,0
1998,3,15,5,0
1998,3,15,6,0
1998,3,15,7,0
1998,3,15,8,0.1320453
1998,3,15,9,0.3650433
1998,3,15,10,0.5896601
1998,3,15,11,0.7411977
1998,3,15,12,0.8342219
1998,3,15,13,0.8366446
1998,3,15,14,0.7718122
1998,3,15,15,0.6138429
1998,3,15,16,0.4733821
1998,3,15,17,0.256929
1998,3,15,18,0.1216785
1998,3,15,19,0.0147138
1998,3,15,20,0
1998,3,15,21,0
1998,3,15,22,0
1998,3,15,23,0
1998,3,15,24,0
1998,3,16,1,0
1998,3,16,2,0
1998,3,16,3,0
1998,3,16,4,0
1998,3,16,5,0
1998,3,16,6,0
1998,3,16,7,0
1998,3,16,8,0.1397976
1998,3,16,9,0.3746117
1998,3,16,10,0.5929399
1998,3,16,11,0.6875017
1998,3,16,12,0.7006638
1998,3,16,13,0.6323836
1998,3,16,14,0.6161819
1998,3,16,15,0.5562129
1998,3,16,16,0.4684734
1998,3,16,17,0.3440865
1998,3,16,18,0.1747173
1998,3,16,19,0.0172762
1998,3,16,20,0
1998,3,16,21,0
1998,3,16,22,0
1998,3,16,23,0
1998,3,16,24,0
1998,3,17,1,0
1998,3,17,2,0
1998,3,17,3,0
1998,3,17,4,0
1998,3,17,5,0
1998,3,17,6,0
1998,3,17,7,0
1998,3,17,8,0.1047563
1998,3,17,9,0.2782175
1998,3,17,10,0.4958218
1998,3,17,11,0.6411761
1998,3,17,12,0.8004523
1998,3,17,13,0.8736873
1998,3,17,14,0.865714
1998,3,17,15,0.7845335
1998,3,17,16,0.6310034
1998,3,17,17,0.4462041
1998,3,17,18,0.209201
1998,3,17,19,0.0173035
1998,3,17,20,0
1998,3,17,21,0
1998,3,17,22,0
1998,3,17,23,0
1998,3,17,24,0
1998,3,18,1,0
1998,3,18,2,0
1998,3,18,3,0
1998,3,18,4,0
1998,3,18,5,0
1998,3,18,6,0
1998,3,18,7,0
1998,3,18,8,0.1363814
1998,3,18,9,0.3329494
1998,3,18,10,0.5217416
1998,3,18,11,0.7407323
1998,3,18,12,0.8587931
1998,3,18,13,0.8981365
1998,3,18,14,0.8853184
1998,3,18,15,0.7817965
1998,3,18,16,0.6183398
1998,3,18,17,0.452271
1998,3,18,18,0.216263
1998,3,18,19,0.0178737
1998,3,18,20,0
1998,3,18,21,0
1998,3,18,22,0
1998,3,18,23,0
1998,3,18,24,0
1998,3,19,1,0
1998,3,19,2,0
1998,3,19,3,0
1998,3,19,4,0
1998,3,19,5,0
1998,3,19,6,0
1998,3,19,7,0
1998,3,19,8,0.1450833
1998,3,19,9,0.3598197
1998,3,19,10,0.5993795
1998,3,19,11,0.733601
1998,3,19,12,0.6521826
1998,3,19,13,0.6665166
1998,3,19,14,0.6643779
1998,3,19,15,0.5613667
1998,3,19,16,0.4958708
1998,3,19,17,0.3272359
1998,3,19,18,0.1691633
1998,3,19,19,0.0196638
1998,3,19,20,0
1998,3,19,21,0
1998,3,19,22,0
1998,3,19,23,0
1998,3,19,24,0
1998,3,20,1,0
1998,3,20,2,0
1998,3,20,3,0
1998,3,20,4,0
1998,3,20,5,0
1998,3,20,6,0
1998,3,20,7,0
1998,3,20,8,0.1192548
1998,3,20,9,0.348291
1998,3,20,10,0.4622188
1998,3,20,11,0.5705378
1998,3,20,12,0.6592014
1998,3,20,13,0.8488861
1998,3,20,14,0.8814362
1998,3,20,15,0.8126515
1998,3,20,16,0.6655024
1998,3,20,17,0.4467111
1998,3,20,18,0.1966583
1998,3,20,19,0.0211538
1998,3,20,20,0
1998,3,20,21,0
1998,3,20,22,0
1998,3,20,23,0
1998,3,20,24,0
1998,3,21,1,0
1998,3,21,2,0
1998,3,21,3,0
1998,3,21,4,0
1998,3,21,5,0
1998,3,21,6,0
1998,3,21,7,0
1998,3,21,8,0.0551382
1998,3,21,9,0.1771646
1998,3,21,10,0.5011269
1998,3,21,11,0.5983274
1998,3,21,12,0.774276
1998,3,21,13,0.7718956
1998,3,21,14,0.7718666
1998,3,21,15,0.6109515
1998,3,21,16,0.5380144
1998,3,21,17,0.3554146
1998,3,21,18,0.1305352
1998,3,21,19,0.0113
1998,3,21,20,0
1998,3,21,21,0
1998,3,21,22,0
1998,3,21,23,0
1998,3,21,24,0
1998,3,22,1,0
1998,3,22,2,0
1998,3,22,3,0
1998,3,22,4,0
1998,3,22,5,0
1998,3,22,6,0
1998,3,22,7,0
1998,3,22,8,0.0889348
1998,3,22,9,0.2233697
1998,3,22,10,0.3481343
1998,3,22,11,0.5154447
1998,3,22,12,0.5722781
1998,3,22,13,0.5382615
1998,3,22,14,0.5306668
1998,3,22,15,0.4512202
1998,3,22,16,0.4010437
1998,3,22,17,0.2979247
1998,3,22,18,0.1455617
1998,3,22,19,0.013043
1998,3,22,20,0
1998,3,22,21,0
1998,3,22,22,0
1998,3,22,23,0
1998,3,22,24,0
1998,3,23,1,0
1998,3,23,2,0
1998,3,23,3,0
1998,3,23,4,0
1998,3,23,5,0
1998,3,23,6,0
1998,3,23,7,0
1998,3,23,8,0.0459439
1998,3,23,9,0.2157172
1998,3,23,10,0.3081698
1998,3,23,11,0.4329602
1998,3,23,12,0.53599
1998,3,23,13,0.5683332
1998,3,23,14,0.5454414
1998,3,23,15,0.5411025
1998,3,23,16,0.4788168
1998,3,23,17,0.3085076
1998,3,23,18,0.1325332
1998,3,23,19,0.0141819
1998,3,23,20,0
1998,3,23,21,0
1998,3,23,22,0
1998,3,23,23,0
1998,3,23,24,0
1998,3,24,1,0
1998,3,24,2,0
1998,3,24,3,0
1998,3,24,4,0
1998,3,24,5,0
1998,3,24,6,0
1998,3,24,7,0
1998,3,24,8,0.0421858
1998,3,24,9,0.1677015
1998,3,24,10,0.3285447
1998,3,24,11,0.594275
1998,3,24,12,0.5983019
1998,3,24,13,0.6644031
1998,3,24,14,0.6860537
1998,3,24,15,0.5526793
1998,3,24,16,0.3526861
1998,3,24,17,0.1861153
1998,3,24,18,0.0673869
1998,3,24,19,0.0183445
1998,3,24,20,0
1998,3,24,21,0
1998,3,24,22,0
1998,3,24,23,0
1998,3,24,24,0
1998,3,25,1,0
1998,3,25,2,0
1998,3,25,3,0
1998,3,25,4,0
1998,3,25,5,0
1998,3,25,6,0
1998,3,25,7,0
1998,3,25,8,0.0611106
1998,3,25,9,0.2094861
1998,3,25,10,0.3547979
1998,3,25,11,0.5640114
1998,3,25,12,0.6259105
1998,3,25,13,0.386425
1998,3,25,14,0.3805312
1998,3,25,15,0.5163566
1998,3,25,16,0.3499646
1998,3,25,17,0.2373689
1998,3,25,18,0.0940816
1998,3,25,19,0.0200426
1998,3,25,20,0
1998,3,25,21,0
1998,3,25,22,0
1998,3,25,23,0
1998,3,25,24,0
1998,3,26,1,0
1998,3,26,2,0
1998,3,26,3,0
1998,3,26,4,0
1998,3,26,5,0
1998,3,26,6,0
1998,3,26,7,0
1998,3,26,8,0.0867913
1998,3,26,9,0.180271
1998,3,26,10,0.3373939
1998,3,26,11,0.4477512
1998,3,26,12,0.5461671
1998,3,26,13,0.6006936
1998,3,26,14,0.6167856
1998,3,26,15,0.5192019
1998,3,26,16,0.3778452
1998,3,26,17,0.2492676
1998,3,26,18,0.1083851
1998,3,26,19,0.0194889
1998,3,26,20,0
1998,3,26,21,0
1998,3,26,22,0
1998,3,26,23,0
1998,3,26,24,0
1998,3,27,1,0
1998,3,27,2,0
1998,3,27,3,0
1998,3,27,4,0
1998,3,27,5,0
1998,3,27,6,0
1998,3,27,7,0
1998,3,27,8,0.0644001
1998,3,27,9,0.1755734
1998,3,27,10,0.2567141
1998,3,27,11,0.4428106
1998,3,27,12,0.5058096
1998,3,27,13,0.5671986
1998,3,27,14,0.4945157
1998,3,27,15,0.4348703
1998,3,27,16,0.4285549
1998,3,27,17,0.3133507
1998,3,27,18,0.1426481
1998,3,27,19,0.0209855
1998,3,27,20,0
1998,3,27,21,0
1998,3,27,22,0
1998,3,27,23,0
1998,3,27,24,0
1998,3,28,1,0
1998,3,28,2,0
1998,3,28,3,0
1998,3,28,4,0
1998,3,28,5,0
1998,3,28,6,0
1998,3,28,7,0
1998,3,28,8,0.0835866
1998,3,28,9,0.1930493
1998,3,28,10,0.3791974
1998,3,28,11,0.4915219
1998,3,28,12,0.6262326
1998,3,28,13,0.7346568
1998,3,28,14,0.7055263
1998,3,28,15,0.5764586
1998,3,28,16,0.5280866
1998,3,28,17,0.3270578
1998,3,28,18,0.1680049
1998,3,28,19,0.0197152
1998,3,28,20,0
1998,3,28,21,0
1998,3,28,22,0
1998,3,28,23,0
1998,3,28,24,0
1998,3,29,1,0
1998,3,29,2,0
1998,3,29,3,0
1998,3,29,4,0
1998,3,29,5,0
1998,3,29,6,0
1998,3,29,7,0
1998,3,29,8,0.0987546
1998,3,29,9,0.2949943
1998,3,29,10,0.5402106
1998,3,29,11,0.6769089
1998,3,29,12,0.8241638
1998,3,29,13,0.8771804
1998,3,29,14,0.862
1998,3,29,15,0.7638393
1998,3,29,16,0.5317368
1998,3,29,17,0.4037527
1998,3,29,18,0.195127
1998,3,29,19,0.022496
1998,3,29,20,0
1998,3,29,21,0
1998,3,29,22,0
1998,3,29,23,0
1998,3,29,24,0
1998,3,30,1,0
1998,3,30,2,0
1998,3,30,3,0
1998,3,30,4,0
1998,3,30,5,0
1998,3,30,6,0
1998,3,30,7,0
1998,3,30,8,0.1120033
1998,3,30,9,0.3552135
1998,3,30,10,0.5217355
1998,3,30,11,0.6923305
1998,3,30,12,0.8410938
1998,3,30,13,0.8689937
1998,3,30,14,0.8346017
1998,3,30,15,0.6867087
1998,3,30,16,0.5725903
1998,3,30,17,0.3633186
1998,3,30,18,0.1899094
1998,3,30,19,0.0209356
1998,3,30,20,0
1998,3,30,21,0
1998,3,30,22,0
1998,3,30,23,0
1998,3,30,24,0
1998,3,31,1,0
1998,3,31,2,0
1998,3,31,3,0
1998,3,31,4,0
1998,3,31,5,0
1998,3,31,6,0
1998,3,31,7,0
1998,3,31,8,0.1206243
1998,3,31,9,0.3515756
1998,3,31,10,0.4180528
1998,3,31,11,0.5239274
